(1,'47 MySakila Drive',NULL,'Alberta',300,DEFAULT,DEFAULT,'2014-09-25 22:30:27'),
(2,'28 MySQL Boulevard',NULL,'QLD',576,DEFAULT,DEFAULT,'2014-09-25 22:30:09'),
(3,'23 Workhaven Lane',NULL,'Alberta',300,DEFAULT,14033335568,'2014-09-25 22:30:27'),
(4,'1411 Lillydale Drive',NULL,'QLD',576,DEFAULT,6172235589,'2014-09-25 22:30:09'),
(5,'1913 Hanoi Way',DEFAULT,'Nagasaki',463,35200,28303384290,'2014-09-25 22:31:53'),
(6,'1121 Loja Avenue',DEFAULT,'California',449,17886,8.38635E+11,'2014-09-25 22:34:01'),
(7,'692 Joliet Street',DEFAULT,'Attika',38,83579,4.48477E+11,'2014-09-25 22:31:07'),
(8,'1566 Inegl Manor',DEFAULT,'Mandalay',349,53561,7.05814E+11,'2014-09-25 22:32:18'),
(9,'53 Idfu Parkway',DEFAULT,'Nantou',361,42399,10655648674,'2014-09-25 22:33:16'),
(10,'1795 Santiago de Compostela Way',DEFAULT,'Texas',295,18743,8.60453E+11,'2014-09-25 22:33:55'),
(11,'900 Santiago de Compostela Parkway',DEFAULT,'Central Serbia',280,93896,7.16571E+11,'2014-09-25 22:34:11'),
(12,'478 Joliet Way',DEFAULT,'Hamilton',200,77948,6.57282E+11,'2014-09-25 22:32:22'),
(13,'613 Korolev Drive',DEFAULT,'Masqat',329,45844,3.80658E+11,'2014-09-25 22:32:29'),
(14,'1531 Sal Drive',DEFAULT,'Esfahan',162,53628,6.48857E+11,'2014-09-25 22:31:36'),
(15,'1542 Tarlac Parkway',DEFAULT,'Kanagawa',440,1027,6.35297E+11,'2014-09-25 22:31:53'),
(16,'808 Bhopal Manor',DEFAULT,'Haryana',582,10672,4.65888E+11,'2014-09-25 22:31:30'),
(17,'270 Amroha Parkway',DEFAULT,'Osmaniye',384,29610,6.9548E+11,'2014-09-25 22:33:27'),
(18,'770 Bydgoszcz Avenue',DEFAULT,'California',120,16266,5.17338E+11,'2014-09-25 22:33:47'),
(19,'419 Iligan Lane',DEFAULT,'Madhya Pradesh',76,72878,9.90911E+11,'2014-09-25 22:31:13'),
(20,'360 Toulouse Parkway',DEFAULT,'England',495,54308,9.49312E+11,'2014-09-25 22:33:40'),
(21,'270 Toulon Boulevard',DEFAULT,'Kalmykia',156,81766,4.07752E+11,'2014-09-25 22:32:48'),
(22,'320 Brest Avenue',DEFAULT,'Kaduna',252,43331,7.47792E+11,'2014-09-25 22:32:25'),
(23,'1417 Lancaster Avenue',DEFAULT,'Northern Cape',267,72192,2.72572E+11,'2014-09-25 22:33:03'),
(24,'1688 Okara Way',DEFAULT,'Nothwest Border Prov',327,21954,1.44454E+11,'2014-09-25 22:32:30'),
(25,'262 A Corua (La Corua), Parkway',DEFAULT,'Dhaka',525,34418,8.92776E+11,'2014-09-25 22:30:12'),
(26,'28 Charlotte Amalie Street',DEFAULT,'Rabat-Sal-Zammour-Z',443,37551,1.61968E+11,'2014-09-25 22:32:16'),
(27,'1780 Hino Boulevard',DEFAULT,'Liepaja',303,7716,9.02731E+11,'2014-09-25 22:31:58'),
(28,'96 Tafuna Way',DEFAULT,'Crdoba',128,99865,9.3473E+11,'2014-09-25 22:30:05'),
(29,'934 San Felipe de Puerto Plata Street',DEFAULT,'Sind',472,99780,1.96496E+11,'2014-09-25 22:32:31'),
(30,'18 Duisburg Boulevard',DEFAULT,'DEFAULT',121,58327,9.9801E+11,'2014-09-25 22:31:08'),
(31,'217 Botshabelo Place',DEFAULT,'Southern Mindanao',138,49521,6.65357E+11,'2014-09-25 22:32:36'),
(32,'1425 Shikarpur Manor',DEFAULT,'Bihar',346,65599,6.78221E+11,'2014-09-25 22:31:20'),
(33,'786 Aurora Avenue',DEFAULT,'Yamaguchi',474,65750,18461860151,'2014-09-25 22:31:53'),
(34,'1668 Anpolis Street',DEFAULT,'Taipei',316,50199,5.25256E+11,'2014-09-25 22:33:15'),
(35,'33 Gorontalo Way',DEFAULT,'West Bengali',257,30348,7.45995E+11,'2014-09-25 22:31:18'),
(36,'176 Mandaluyong Place',DEFAULT,'Uttar Pradesh',239,65213,6.27706E+11,'2014-09-25 22:31:17'),
(37,'127 Purnea (Purnia), Manor',DEFAULT,'Piemonte',17,79388,9.11872E+11,'2014-09-25 22:31:42'),
(38,'61 Tama Street',DEFAULT,'Okayama',284,94065,7.08403E+11,'2014-09-25 22:31:49'),
(39,'391 Callao Drive',DEFAULT,'Midi-Pyrnes',544,34021,4.40512E+11,'2014-09-25 22:31:01'),
(40,'334 Munger (Monghyr), Lane',DEFAULT,'Markazi',31,38145,4.81183E+11,'2014-09-25 22:31:36'),
(41,'1440 Fukuyama Loop',DEFAULT,'Henan',362,47929,9.12257E+11,'2014-09-25 22:30:40'),
(42,'269 Cam Ranh Parkway',DEFAULT,'Chisinau',115,34689,4.89784E+11,'2014-09-25 22:32:15'),
(43,'306 Antofagasta Place',DEFAULT,'Esprito Santo',569,3989,3.78319E+11,'2014-09-25 22:30:23'),
(44,'671 Graz Street',DEFAULT,'Oriental',353,94399,6.80769E+11,'2014-09-25 22:32:16'),
(45,'42 Brindisi Place',DEFAULT,'Yerevan',586,16744,42384721397,'2014-09-25 22:30:08'),
(46,'1632 Bislig Avenue',DEFAULT,'Nonthaburi',394,61117,4.71676E+11,'2014-09-25 22:33:20'),
(47,'1447 Imus Way',DEFAULT,'Tahiti',167,48942,5.39758E+11,'2014-09-25 22:31:02'),
(48,'1998 Halifax Drive',DEFAULT,'Lipetsk',308,76022,1.77728E+11,'2014-09-25 22:32:54'),
(49,'1718 Valencia Street',DEFAULT,'Antofagasta',27,37359,6.75293E+11,'2014-09-25 22:30:29'),
(50,'46 Pjatigorsk Lane',DEFAULT,'Moscow (City),',343,23616,2.62077E+11,'2014-09-25 22:32:55'),
(51,'686 Garland Manor',DEFAULT,'Cear',247,52535,69493378813,'2014-09-25 22:30:19'),
(52,'909 Garland Manor',DEFAULT,'Tatarstan',367,69367,7.058E+11,'2014-09-25 22:32:55'),
(53,'725 Isesaki Place',DEFAULT,'Mekka',237,74428,8.76295E+11,'2014-09-25 22:33:00'),
(54,'115 Hidalgo Parkway',DEFAULT,'Khartum',379,80168,3.07704E+11,'2014-09-25 22:33:11'),
(55,'1135 Izumisano Parkway',DEFAULT,'California',171,48150,1.71823E+11,'2014-09-25 22:33:50'),
(56,'939 Probolinggo Loop',DEFAULT,'Galicia',1,4166,6.80428E+11,'2014-09-25 22:33:08'),
(57,'17 Kabul Boulevard',DEFAULT,'Chiba',355,38594,6.97761E+11,'2014-09-25 22:31:51'),
(58,'1964 Allappuzha (Alleppey), Street',DEFAULT,'Yamaguchi',227,48980,9.20811E+11,'2014-09-25 22:31:47'),
(59,'1697 Kowloon and New Kowloon Loop',DEFAULT,'Moskova',49,57807,4.99352E+11,'2014-09-25 22:32:47'),
(60,'1668 Saint Louis Place',DEFAULT,'Tahiti',397,39072,3.47488E+11,'2014-09-25 22:31:02'),
(61,'943 Tokat Street',DEFAULT,'Vaduz',560,45428,8.89319E+11,'2014-09-25 22:31:58'),
(62,'1114 Liepaja Street',DEFAULT,'Sarawak',282,69226,2.12869E+11,'2014-09-25 22:32:00'),
(63,'1213 Ranchi Parkway',DEFAULT,'Karnataka',350,94352,8.00024E+11,'2014-09-25 22:31:21'),
(64,'81 Hodeida Way',DEFAULT,'Rajasthan',231,55561,2.50768E+11,'2014-09-25 22:31:17'),
(65,'915 Ponce Place',DEFAULT,'Basel-Stadt',56,83980,1395251317,'2014-09-25 22:33:12'),
(66,'1717 Guadalajara Lane',DEFAULT,'Missouri',441,85505,9.1409E+11,'2014-09-25 22:33:59'),
(67,'1214 Hanoi Way',DEFAULT,'Nebraska',306,67055,4.91001E+11,'2014-09-25 22:33:56'),
(68,'1966 Amroha Avenue',DEFAULT,'Sichuan',139,70385,3.33489E+11,'2014-09-25 22:30:32'),
(69,'698 Otsu Street',DEFAULT,'Cayenne',105,71110,4.09984E+11,'2014-09-25 22:31:02'),
(70,'1150 Kimchon Manor',DEFAULT,'Skne ln',321,96109,6.63449E+11,'2014-09-25 22:33:11'),
(71,'1586 Guaruj Place',DEFAULT,'Hunan',579,5135,9.47233E+11,'2014-09-25 22:30:46'),
(72,'57 Arlington Manor',DEFAULT,'Madhya Pradesh',475,48960,9.90214E+11,'2014-09-25 22:31:27'),
(73,'1031 Daugavpils Parkway',DEFAULT,'Bchar',63,59025,1.07137E+11,'2014-09-25 22:29:59'),
(74,'1124 Buenaventura Drive',DEFAULT,'Mekka',13,6856,4.07734E+11,'2014-09-25 22:32:59'),
(75,'492 Cam Ranh Street',DEFAULT,'Eastern Visayas',61,50805,5.65018E+11,'2014-09-25 22:32:34'),
(76,'89 Allappuzha (Alleppey), Manor',DEFAULT,'National Capital Reg',517,75444,2.558E+11,'2014-09-25 22:32:39'),
(77,'1947 Poos de Caldas Boulevard',DEFAULT,'Chiayi',114,60951,4.27454E+11,'2014-09-25 22:33:14'),
(78,'1206 Dos Quebradas Place',DEFAULT,'So Paulo',431,20207,2.41833E+11,'2014-09-25 22:30:21'),
(79,'1551 Rampur Lane',DEFAULT,'Changhwa',108,72394,2.51164E+11,'2014-09-25 22:33:14'),
(80,'602 Paarl Street',DEFAULT,'Pavlodar',402,98889,8.96315E+11,'2014-09-25 22:31:55'),
(81,'1692 Ede Loop',DEFAULT,'So Paulo',30,9223,9.18711E+11,'2014-09-25 22:30:16'),
(82,'936 Salzburg Lane',DEFAULT,'Uttar Pradesh',425,96709,8.75757E+11,'2014-09-25 22:31:24'),
(83,'586 Tete Way',DEFAULT,'Kanagawa',256,1079,18581624103,'2014-09-25 22:31:48'),
(84,'1888 Kabul Drive',DEFAULT,'Oyo & Osun',217,20936,7.01457E+11,'2014-09-25 22:32:24'),
(85,'320 Baiyin Parkway',DEFAULT,'Mahajanga',319,37307,2.23665E+11,'2014-09-25 22:31:59'),
(86,'927 Baha Blanca Parkway',DEFAULT,'Krim',479,9495,8.21972E+11,'2014-09-25 22:33:33'),
(87,'929 Tallahassee Loop',DEFAULT,'Gauteng',497,74671,8.00717E+11,'2014-09-25 22:33:06'),
(88,'125 Citt del Vaticano Boulevard',DEFAULT,'Puebla',40,67912,48417642933,'2014-09-25 22:32:02'),
(89,'1557 Ktahya Boulevard',DEFAULT,'England',88,88002,7.20998E+11,'2014-09-25 22:33:36'),
(90,'870 Ashqelon Loop',DEFAULT,'Songkhla',489,84931,1.35117E+11,'2014-09-25 22:33:20'),
(91,'1740 Portoviejo Avenue',DEFAULT,'Sucre',480,29932,1.98123E+11,'2014-09-25 22:30:53'),
(92,'1942 Ciparay Parkway',DEFAULT,'Cheju',113,82624,9.78987E+11,'2014-09-25 22:33:06'),
(93,'1926 El Alto Avenue',DEFAULT,'Buenos Aires',289,75543,8.46225E+11,'2014-09-25 22:30:05'),
(94,'1952 Chatsworth Drive',DEFAULT,'Guangdong',332,25958,9.91562E+11,'2014-09-25 22:30:40'),
(95,'1370 Le Mans Avenue',DEFAULT,'Brunei and Muara',53,52163,3.4568E+11,'2014-09-25 22:30:23'),
(96,'984 Effon-Alaiye Avenue',DEFAULT,'Gois',183,17119,1.32987E+11,'2014-09-25 22:30:17'),
(97,'832 Nakhon Sawan Manor',DEFAULT,'Inner Mongolia',592,49021,2.75596E+11,'2014-09-25 22:30:50'),
(98,'152 Kitwe Parkway',DEFAULT,'Caraga',82,53182,8.35434E+11,'2014-09-25 22:32:35'),
(99,'1697 Tanauan Lane',DEFAULT,'Punjab',399,22870,4764773857,'2014-09-25 22:31:22'),
(100,'1308 Arecibo Way',DEFAULT,'Georgia',41,30695,6171054059,'2014-09-25 22:33:43'),
(101,'1599 Plock Drive',DEFAULT,'Tete',534,71986,8.17249E+11,'2014-09-25 22:32:18'),
(102,'669 Firozabad Loop',DEFAULT,'Abu Dhabi',12,92265,4.12903E+11,'2014-09-25 22:33:35'),
(103,'588 Vila Velha Manor',DEFAULT,'Kyongsangbuk',268,51540,3.3334E+11,'2014-09-25 22:33:07'),
(104,'1913 Kamakura Place',DEFAULT,'Lipetsk',238,97287,9.42571E+11,'2014-09-25 22:32:49'),
(105,'733 Mandaluyong Place',DEFAULT,'Asir',2,77459,1.96568E+11,'2014-09-25 22:32:59'),
(106,'659 Vaduz Drive',DEFAULT,'Ha Darom',34,49708,7.09935E+11,'2014-09-25 22:31:40'),
(107,'1177 Jelets Way',DEFAULT,'Kwara & Kogi',220,3305,4.84293E+11,'2014-09-25 22:32:24'),
(108,'1386 Yangor Avenue',DEFAULT,'Provence-Alpes-Cte',543,80720,4.49216E+11,'2014-09-25 22:31:01'),
(109,'454 Nakhon Sawan Boulevard',DEFAULT,'Funafuti',173,76383,9.63887E+11,'2014-09-25 22:33:31'),
(110,'1867 San Juan Bautista Tuxtepec Avenue',DEFAULT,'Ivanovo',225,78311,5.47003E+11,'2014-09-25 22:32:48'),
(111,'1532 Dzerzinsk Way',DEFAULT,'Buenos Aires',334,9599,3.30838E+11,'2014-09-25 22:30:06'),
(112,'1002 Ahmadnagar Manor',DEFAULT,'Mxico',213,93026,3.71491E+11,'2014-09-25 22:32:07'),
(113,'682 Junan Way',DEFAULT,'North West',273,30418,6.22255E+11,'2014-09-25 22:33:04'),
(114,'804 Elista Drive',DEFAULT,'Hubei',159,61069,3.79805E+11,'2014-09-25 22:30:33'),
(115,'1378 Alvorada Avenue',DEFAULT,'Distrito Federal',102,75834,2.72234E+11,'2014-09-25 22:34:03'),
(116,'793 Cam Ranh Avenue',DEFAULT,'California',292,87057,8.24371E+11,'2014-09-25 22:33:55'),
(117,'1079 Tel Aviv-Jaffa Boulevard',DEFAULT,'Sucre',132,10885,3.58179E+11,'2014-09-25 22:34:04'),
(118,'442 Rae Bareli Place',DEFAULT,'Nordrhein-Westfalen',148,24321,8.86636E+11,'2014-09-25 22:31:04'),
(119,'1107 Nakhon Sawan Avenue',DEFAULT,'Mxico',365,75149,8.67547E+11,'2014-09-25 22:32:11'),
(120,'544 Malm Parkway',DEFAULT,'Central Java',403,63502,3.8676E+11,'2014-09-25 22:31:34'),
(121,'1967 Sincelejo Place',DEFAULT,'Gujarat',176,73644,5.77813E+11,'2014-09-25 22:31:16'),
(122,'333 Goinia Way',DEFAULT,'Texas',185,78625,9.09029E+11,'2014-09-25 22:33:51'),
(123,'1987 Coacalco de Berriozbal Loop',DEFAULT,'al-Qalyubiya',476,96065,7.87654E+11,'2014-09-25 22:30:58'),
(124,'241 Mosul Lane',DEFAULT,'Risaralda',147,76157,7.65345E+11,'2014-09-25 22:30:52'),
(125,'211 Chiayi Drive',DEFAULT,'Uttar Pradesh',164,58186,6.65994E+11,'2014-09-25 22:31:15'),
(126,'1175 Tanauan Way',DEFAULT,'Lima',305,64615,9.37223E+11,'2014-09-25 22:32:33'),
(127,'117 Boa Vista Way',DEFAULT,'Uttar Pradesh',566,6804,6.77976E+11,'2014-09-25 22:31:29'),
(128,'848 Tafuna Manor',DEFAULT,'Ktahya',281,45142,6.14935E+11,'2014-09-25 22:33:27'),
(129,'569 Baicheng Lane',DEFAULT,'Gauteng',85,60304,4.90212E+11,'2014-09-25 22:33:02'),
(130,'1666 Qomsheh Drive',DEFAULT,'So Paulo',410,66255,5.82835E+11,'2014-09-25 22:30:20'),
(131,'801 Hagonoy Drive',DEFAULT,'Smolensk',484,8439,2.37426E+11,'2014-09-25 22:32:57'),
(132,'1050 Garden Grove Avenue',DEFAULT,'Slaskie',236,4999,9.73047E+11,'2014-09-25 22:32:42'),
(133,'1854 Tieli Street',DEFAULT,'Shandong',302,15819,5.09492E+11,'2014-09-25 22:30:39'),
(134,'758 Junan Lane',DEFAULT,'Gois',190,82639,9.35449E+11,'2014-09-25 22:30:18'),
(135,'1752 So Leopoldo Parkway',DEFAULT,'Taka-Karpatia',345,14014,2.52265E+11,'2014-09-25 22:33:32'),
(136,'898 Belm Manor',DEFAULT,'Free State',87,49757,7.07169E+11,'2014-09-25 22:33:02'),
(137,'261 Saint Louis Way',DEFAULT,'Coahuila de Zaragoza',541,83401,3.21944E+11,'2014-09-25 22:32:13'),
(138,'765 Southampton Drive',DEFAULT,'al-Qalyubiya',421,4285,23712411567,'2014-09-25 22:30:57'),
(139,'943 Johannesburg Avenue',DEFAULT,'Maharashtra',417,5892,90921003005,'2014-09-25 22:31:24'),
(140,'788 Atinsk Street',DEFAULT,'Karnataka',211,81691,1.46498E+11,'2014-09-25 22:31:17'),
(141,'1749 Daxian Place',DEFAULT,'Gelderland',29,11044,9.6337E+11,'2014-09-25 22:32:20'),
(142,'1587 Sullana Lane',DEFAULT,'Inner Mongolia',207,85769,4.6806E+11,'2014-09-25 22:30:35'),
(143,'1029 Dzerzinsk Manor',DEFAULT,'Ynlin',542,57519,33173584456,'2014-09-25 22:33:16'),
(144,'1666 Beni-Mellal Place',DEFAULT,'Tennessee',123,13377,9099941466,'2014-09-25 22:33:48'),
(145,'928 Jaffna Loop',DEFAULT,'Hiroshima',172,93762,5.81852E+11,'2014-09-25 22:31:45'),
(146,'483 Ljubertsy Parkway',DEFAULT,'Scotland',149,60562,5.81174E+11,'2014-09-25 22:33:36'),
(147,'374 Bat Yam Boulevard',DEFAULT,'Kilis',266,97700,9.23262E+11,'2014-09-25 22:33:26'),
(148,'1027 Songkhla Manor',DEFAULT,'Minsk',340,30861,5.6366E+11,'2014-09-25 22:30:13'),
(149,'999 Sanaa Loop',DEFAULT,'Gauteng',491,3439,9.18032E+11,'2014-09-25 22:33:05'),
(150,'879 Newcastle Way',DEFAULT,'Michigan',499,90732,2.06841E+11,'2014-09-25 22:34:01'),
(151,'1337 Lincoln Parkway',DEFAULT,'Saitama',555,99457,5.97815E+11,'2014-09-25 22:31:55'),
(152,'1952 Pune Lane',DEFAULT,'Saint-Denis',442,92150,3.54615E+11,'2014-09-25 22:32:46'),
(153,'782 Mosul Street',DEFAULT,'Massachusetts',94,25545,8.859E+11,'2014-09-25 22:33:46'),
(154,'781 Shimonoseki Drive',DEFAULT,'Michoacn de Ocampo',202,95444,6.32316E+11,'2014-09-25 22:32:06'),
(155,'1560 Jelets Boulevard',DEFAULT,'Shandong',291,77777,1.89446E+11,'2014-09-25 22:30:38'),
(156,'1963 Moscow Place',DEFAULT,'Assam',354,64863,7.61379E+11,'2014-09-25 22:31:21'),
(157,'456 Escobar Way',DEFAULT,'Jakarta Raya',232,36061,7.19203E+11,'2014-09-25 22:31:33'),
(158,'798 Cianjur Avenue',DEFAULT,'Shanxi',590,76990,4.99409E+11,'2014-09-25 22:30:49'),
(159,'185 Novi Sad Place',DEFAULT,'Bern',72,41778,9.04254E+11,'2014-09-25 22:33:13'),
(160,'1367 Yantai Manor',DEFAULT,'Ondo & Ekiti',381,21294,8.89538E+11,'2014-09-25 22:32:26'),
(161,'1386 Nakhon Sawan Boulevard',DEFAULT,'Pyongyang-si',420,53502,3.68899E+11,'2014-09-25 22:32:28'),
(162,'369 Papeete Way',DEFAULT,'North Carolina',187,66639,1.70117E+11,'2014-09-25 22:33:52'),
(163,'1440 Compton Place',DEFAULT,'North Austria',307,81037,9.3106E+11,'2014-09-25 22:30:10'),
(164,'1623 Baha Blanca Manor',DEFAULT,'Moskova',310,81511,1.49981E+11,'2014-09-25 22:32:54'),
(165,'97 Shimoga Avenue',DEFAULT,'Tel Aviv',533,44660,1.77167E+11,'2014-09-25 22:31:41'),
(166,'1740 Le Mans Loop',DEFAULT,'Pays de la Loire',297,22853,1.68477E+11,'2014-09-25 22:31:01'),
(167,'1287 Xiangfan Boulevard',DEFAULT,'Gifu',253,57844,8.19416E+11,'2014-09-25 22:31:48'),
(168,'842 Salzburg Lane',DEFAULT,'Adana',529,3313,6.97151E+11,'2014-09-25 22:33:29'),
(169,'154 Tallahassee Loop',DEFAULT,'Xinxiang',199,62250,9.35509E+11,'2014-09-25 22:30:34'),
(170,'710 San Felipe del Progreso Avenue',DEFAULT,'Lilongwe',304,76901,8.43801E+11,'2014-09-25 22:31:59'),
(171,'1540 Wroclaw Drive',DEFAULT,'Maharashtra',107,62686,1.82363E+11,'2014-09-25 22:31:14'),
(172,'475 Atinsk Way',DEFAULT,'Gansu',240,59571,2.01706E+11,'2014-09-25 22:30:36'),
(173,'1294 Firozabad Drive',DEFAULT,'Jiangxi',407,70618,1.61802E+11,'2014-09-25 22:30:40'),
(174,'1877 Ezhou Lane',DEFAULT,'Rajasthan',550,63337,2.64542E+11,'2014-09-25 22:31:28'),
(175,'316 Uruapan Street',DEFAULT,'Perak',223,58194,2.75789E+11,'2014-09-25 22:31:59'),
(176,'29 Pyongyang Loop',DEFAULT,'Batman',58,47753,7.34781E+11,'2014-09-25 22:33:23'),
(177,'1010 Klerksdorp Way',DEFAULT,'Steiermark',186,6802,4.93009E+11,'2014-09-25 22:30:10'),
(178,'1848 Salala Boulevard',DEFAULT,'Miranda',373,25220,48265851133,'2014-09-25 22:34:04'),
(179,'431 Xiangtan Avenue',DEFAULT,'Kerala',18,4854,2.30251E+11,'2014-09-25 22:31:10'),
(180,'757 Rustenburg Avenue',DEFAULT,'Skikda',483,89668,5.06134E+11,'2014-09-25 22:30:01'),
(181,'146 Johannesburg Way',DEFAULT,'Tamaulipas',330,54132,9.53689E+11,'2014-09-25 22:32:09'),
(182,'1891 Rizhao Boulevard',DEFAULT,'So Paulo',456,47288,3.91066E+11,'2014-09-25 22:30:21'),
(183,'1089 Iwatsuki Avenue',DEFAULT,'Kirov',270,35109,8.66092E+11,'2014-09-25 22:32:50'),
(184,'1410 Benin City Parkway',DEFAULT,'Risaralda',405,29747,1.0415E+11,'2014-09-25 22:30:52'),
(185,'682 Garden Grove Place',DEFAULT,'Tennessee',333,67497,72136330362,'2014-09-25 22:33:57'),
(186,'533 al-Ayn Boulevard',DEFAULT,'California',126,8862,6.62227E+11,'2014-09-25 22:33:48'),
(187,'1839 Szkesfehrvr Parkway',DEFAULT,'Gois',317,55709,9.47469E+11,'2014-09-25 22:30:20'),
(188,'741 Ambattur Manor',DEFAULT,'Noord-Brabant',438,43310,3.0259E+11,'2014-09-25 22:32:21'),
(189,'927 Barcelona Street',DEFAULT,'Chaharmahal va Bakht',467,65121,9.51486E+11,'2014-09-25 22:31:38'),
(190,'435 0 Way',DEFAULT,'West Bengali',195,74750,7.60172E+11,'2014-09-25 22:31:16'),
(191,'140 Chiayi Parkway',DEFAULT,'Sumy',506,38982,8.55864E+11,'2014-09-25 22:33:34'),
(192,'1166 Changhwa Street',DEFAULT,'Caraga',62,58852,6.50752E+11,'2014-09-25 22:32:34'),
(193,'891 Novi Sad Manor',DEFAULT,'Ontario',383,5379,2.47647E+11,'2014-09-25 22:30:28'),
(194,'605 Rio Claro Parkway',DEFAULT,'Tabora',513,49348,3.52469E+11,'2014-09-25 22:33:18'),
(195,'1077 San Felipe de Puerto Plata Place',DEFAULT,'Rostov-na-Donu',369,65387,8.12824E+11,'2014-09-25 22:32:56'),
(196,'9 San Miguel de Tucumn Manor',DEFAULT,'Uttar Pradesh',169,90845,9.56189E+11,'2014-09-25 22:31:15'),
(197,'447 Surakarta Loop',DEFAULT,'Nyanza',271,10428,9.4083E+11,'2014-09-25 22:31:56'),
(198,'345 Oshawa Boulevard',DEFAULT,'Tokyo-to',204,32114,1.04491E+11,'2014-09-25 22:31:45'),
(199,'1792 Valle de la Pascua Place',DEFAULT,'Nordrhein-Westfalen',477,15540,4.1942E+11,'2014-09-25 22:31:06'),
(200,'1074 Binzhou Manor',DEFAULT,'Baden-Wrttemberg',325,36490,3.31133E+11,'2014-09-25 22:31:05'),
(201,'817 Bradford Loop',DEFAULT,'Jiangsu',109,89459,2.64286E+11,'2014-09-25 22:30:31'),
(202,'955 Bamenda Way',DEFAULT,'Ondo & Ekiti',218,1545,7.68482E+11,'2014-09-25 22:32:24'),
